customer_id,loan_id,country_name,currency,interest_rate_pm,loan_amount,loan_amount_eur,payout_date,maturity_date,open_notional_eur_maturity_date,open_notional_eur_reporting_date,loan_status
617,808,France,EUR,0.2144,411541,411541,NULL,NULL,0,0,No Payout Yet
618,843,France,EUR,0.2932,454225,454225,NULL,NULL,0,0,No Payout Yet
619,753,Germany,EUR,0.1968,476232,476232,NULL,NULL,0,0,No Payout Yet
620,172,England,GBP,0.2159,479777,557117.05,04.03.20,04.03.21,0.01,0.01,Repaid (Overpaid - Rounding)
621,587,Germany,EUR,0.2726,143236,143236,NULL,NULL,0,0,No Payout Yet
622,250,Italy,EUR,0.2919,480635,480635,27.05.20,27.05.21,0.01,0.01,Repaid (Overpaid - Rounding)
623,254,Austria,EUR,0.2134,299396,299396,06.06.20,06.06.21,-149698,-74849,Default
624,944,Austria,EUR,0.2582,260251,260251,NULL,NULL,0,0,No Payout Yet
625,217,Germany,EUR,0.2484,338637,338637,19.04.20,19.04.21,0,0,Repaid
626,797,Austria,EUR,0.2614,46652,46652,NULL,NULL,0,0,No Payout Yet
627,97,Germany,EUR,0.2078,377708,377708,15.05.19,15.05.20,0.01,0.01,Repaid (Overpaid - Rounding)
628,116,Germany,EUR,0.2451,108807,108807,25.07.19,25.07.20,0,0,Repaid
629,777,England,GBP,0.2667,21891,25419.83,NULL,NULL,0,0,No Payout Yet
630,623,Italy,EUR,0.2237,244662,244662,NULL,NULL,0,0,No Payout Yet
631,139,Germany,EUR,0.286,119778,119778,22.08.19,22.08.20,0,0,Repaid
632,450,Germany,EUR,0.2611,291485,291485,18.06.21,18.06.22,-291485,-291485,Current
633,373,Portugal,EUR,0.2883,36198,36198,04.03.21,04.03.22,0,0,Repaid
634,152,Germany,EUR,0.2386,119019,119019,30.12.19,30.12.20,-71411.4,-23803.8,Default
635,114,England,GBP,0.1607,289306,335942.13,29.05.19,29.05.20,0,0,Repaid
636,296,Germany,EUR,0.2662,96440,96440,13.08.20,13.08.21,0,0,Repaid
637,300,Malta,EUR,0.189,493216,493216,26.10.20,26.10.21,-246608,-246608,Current
638,933,England,GBP,0.1799,160549,186429.5,NULL,NULL,0,0,No Payout Yet
639,288,Spain,EUR,0.2053,266469,266469,21.07.20,21.07.21,-266469,-266469,Default
640,818,Austria,EUR,0.1846,18490,18490,NULL,NULL,0,0,No Payout Yet
641,559,Austria,EUR,0.2586,402739,402739,NULL,NULL,0,0,No Payout Yet
642,127,Germany,EUR,0.1536,53542,53542,26.08.19,26.08.20,-0.01,-0.01,Default
643,892,England,GBP,0.2455,436951,507387.5,NULL,NULL,0,0,No Payout Yet
644,622,Austria,EUR,0.2856,54039,54039,NULL,NULL,0,0,No Payout Yet
645,916,Germany,EUR,0.2079,499183,499183,NULL,NULL,0,0,No Payout Yet
646,671,Malta,EUR,0.2958,320604,320604,NULL,NULL,0,0,No Payout Yet
647,122,Austria,EUR,0.2011,378911,378911,16.09.19,16.09.20,0,0,Repaid
648,827,Malta,EUR,0.2534,493331,493331,NULL,NULL,0,0,No Payout Yet
649,856,Germany,EUR,0.2953,331597,331597,NULL,NULL,0,0,No Payout Yet
650,796,England,GBP,0.2678,112331,130438.76,NULL,NULL,0,0,No Payout Yet
651,371,Germany,EUR,0.2921,33404,33404,10.03.21,10.03.22,-33404,-33404,Current
652,382,Germany,EUR,0.1817,415818,415818,05.03.21,05.03.22,-207909,-207909,Current
653,102,Germany,EUR,0.2933,396929,396929,30.03.19,30.03.20,0,0,Repaid
654,115,Austria,EUR,0.2539,375573,375573,19.05.19,19.05.20,0,0,Repaid
655,161,Portugal,EUR,0.2972,69557,69557,08.11.19,08.11.20,0,0,Repaid
656,277,Germany,EUR,0.2998,392190,392190,13.07.20,13.07.21,0,0,Repaid
657,387,Austria,EUR,0.1788,472714,472714,28.03.21,28.03.22,-189085.6,-189085.6,Current
658,726,Germany,EUR,0.2628,321604,321604,NULL,NULL,0,0,No Payout Yet
659,696,Germany,EUR,0.1666,155346,155346,NULL,NULL,0,0,No Payout Yet
660,348,England,GBP,0.2188,374023,434315.51,12.01.21,12.01.22,-0.01,-0.01,Current
661,73,Germany,EUR,0.2793,487638,487638,16.04.19,16.04.20,0,0,Repaid
662,787,Germany,EUR,0.2489,333871,333871,NULL,NULL,0,0,No Payout Yet
663,723,Germany,EUR,0.2161,457419,457419,NULL,NULL,0,0,No Payout Yet
664,446,Austria,EUR,0.2234,259985,259985,15.05.21,15.05.22,-129992.5,-129992.5,Current
665,822,Austria,EUR,0.2646,306474,306474,NULL,NULL,0,0,No Payout Yet
666,620,Germany,EUR,0.2916,285724,285724,NULL,NULL,0,0,No Payout Yet
667,883,Austria,EUR,0.2605,89333,89333,NULL,NULL,0,0,No Payout Yet
668,579,Germany,EUR,0.1517,397369,397369,NULL,NULL,0,0,No Payout Yet
669,849,England,GBP,0.1538,142907,165943.61,NULL,NULL,0,0,No Payout Yet
670,29,Germany,EUR,0.1813,71706,71706,31.12.18,31.12.19,0,0,Repaid
671,221,Austria,EUR,0.2217,372068,372068,07.05.20,07.05.21,0,0,Repaid
672,520,Germany,EUR,0.264,186541,186541,NULL,NULL,0,0,No Payout Yet
673,342,Germany,EUR,0.2896,335600,335600,18.01.21,18.01.22,-83900,-83900,Current
674,903,Germany,EUR,0.2525,93279,93279,NULL,NULL,0,0,No Payout Yet
675,360,Germany,EUR,0.2528,292638,292638,03.04.21,03.04.22,0,0,Repaid
676,836,Germany,EUR,0.2827,443996,443996,NULL,NULL,0,0,No Payout Yet
677,871,Germany,EUR,0.1628,483906,483906,NULL,NULL,0,0,No Payout Yet
678,483,Portugal,EUR,0.2866,286615,286615,29.06.21,29.06.22,-286615,-286615,Current
679,532,Austria,EUR,0.2489,495026,495026,21.07.21,21.07.22,-495026,-495026,Current
680,246,Germany,EUR,0.2101,344504,344504,04.06.20,04.06.21,0.01,0.01,Repaid (Overpaid - Rounding)
681,204,Spain,EUR,0.2835,174780,174780,08.04.20,08.04.21,0,0,Repaid
682,1,Portugal,EUR,0.1782,104073,104073,09.11.18,09.11.19,0,0,Repaid
683,460,Germany,EUR,0.1941,296286,296286,02.06.21,02.06.22,-296286,-296286,Current
684,703,Germany,EUR,0.2003,394748,394748,NULL,NULL,0,0,No Payout Yet
685,431,England,GBP,0.2747,223090,259052.11,12.04.21,12.04.22,-0.01,-0.01,Current
686,632,Germany,EUR,0.2527,398119,398119,NULL,NULL,0,0,No Payout Yet
687,88,France,EUR,0.15,470658,470658,18.04.19,18.04.20,0,0,Repaid
688,155,Austria,EUR,0.206,261842,261842,22.11.19,22.11.20,-261842,-261842,Default
689,144,England,GBP,0.1613,40731,47296.84,28.08.19,28.08.20,-0.01,-0.01,Default
690,499,Germany,EUR,0.1636,436358,436358,NULL,NULL,0,0,No Payout Yet
691,404,Germany,EUR,0.2846,99845,99845,19.03.21,19.03.22,0.01,0.01,Repaid (Overpaid - Rounding)
692,557,Austria,EUR,0.1872,316191,316191,NULL,NULL,0,0,No Payout Yet
693,869,France,EUR,0.2058,457089,457089,NULL,NULL,0,0,No Payout Yet
694,81,Spain,EUR,0.2855,246269,246269,23.02.19,23.02.20,0,0,Repaid
695,154,Germany,EUR,0.1737,332098,332098,14.10.19,14.10.20,-0.01,-0.01,Default
696,332,England,GBP,0.1745,259133,300905.24,18.12.20,18.12.21,-100301.74,-100301.74,Current
697,412,Germany,EUR,0.204,485294,485294,09.03.21,09.03.22,0.01,0.01,Repaid (Overpaid - Rounding)
698,602,Austria,EUR,0.2968,211972,211972,NULL,NULL,0,0,No Payout Yet
699,175,England,GBP,0.2803,451664,524472.24,19.01.20,19.01.21,0,0,Repaid
700,372,Germany,EUR,0.2223,326390,326390,09.02.21,09.02.22,0,0,Repaid
701,457,Austria,EUR,0.1686,456544,456544,24.05.21,24.05.22,-456544,-456544,Current
702,621,Germany,EUR,0.196,437585,437585,NULL,NULL,0,0,No Payout Yet
703,43,Germany,EUR,0.1622,326630,326630,26.02.19,26.02.20,0,0,Repaid
704,789,Germany,EUR,0.2789,310607,310607,NULL,NULL,0,0,No Payout Yet
705,857,England,GBP,0.2395,451837,524673.12,NULL,NULL,0,0,No Payout Yet
706,136,Germany,EUR,0.2486,57858,57858,09.08.19,09.08.20,0,0,Repaid
707,554,England,GBP,0.2486,305232,354435.4,NULL,NULL,0,0,No Payout Yet
708,605,Germany,EUR,0.2009,324655,324655,NULL,NULL,0,0,No Payout Yet
709,784,France,EUR,0.218,455870,455870,NULL,NULL,0,0,No Payout Yet
710,658,Italy,EUR,0.155,479663,479663,NULL,NULL,0,0,No Payout Yet
711,840,Austria,EUR,0.2212,78553,78553,NULL,NULL,0,0,No Payout Yet
712,874,Germany,EUR,0.2606,52607,52607,NULL,NULL,0,0,No Payout Yet
713,425,Germany,EUR,0.2821,81789,81789,24.05.21,24.05.22,-32715.6,-32715.6,Current
714,690,Germany,EUR,0.2963,417667,417667,NULL,NULL,0,0,No Payout Yet
715,248,England,GBP,0.2452,409606,475634.49,07.07.20,07.07.21,0,0,Repaid
716,176,Germany,EUR,0.2794,234865,234865,29.12.19,29.12.20,-234865,-156576.67,Default
717,924,Germany,EUR,0.287,439768,439768,NULL,NULL,0,0,No Payout Yet
718,711,Germany,EUR,0.2051,206001,206001,NULL,NULL,0,0,No Payout Yet
719,52,Germany,EUR,0.2617,448577,448577,05.01.19,05.01.20,0,0,Repaid
720,979,Austria,EUR,0.2276,423042,423042,NULL,NULL,0,0,No Payout Yet
721,209,Austria,EUR,0.2479,477808,477808,02.03.20,02.03.21,-0.01,-0.01,Default
722,569,Austria,EUR,0.2176,341854,341854,NULL,NULL,0,0,No Payout Yet
723,917,Germany,EUR,0.1586,412302,412302,NULL,NULL,0,0,No Payout Yet
724,287,Germany,EUR,0.1863,274514,274514,20.07.20,20.07.21,0,0,Repaid
725,290,England,GBP,0.2812,264352,306965.54,14.09.20,14.09.21,-306965.54,-306965.54,Current
726,721,Germany,EUR,0.1572,455166,455166,NULL,NULL,0,0,No Payout Yet
727,994,Germany,EUR,0.1732,141080,141080,NULL,NULL,0,0,No Payout Yet
728,912,Austria,EUR,0.2266,479258,479258,NULL,NULL,0,0,No Payout Yet
729,745,Germany,EUR,0.2206,476706,476706,NULL,NULL,0,0,No Payout Yet
730,577,Austria,EUR,0.2863,350487,350487,30.07.21,30.07.22,-350487,-350487,Current
731,232,Austria,EUR,0.2211,275680,275680,07.07.20,07.07.21,0,0,Repaid
732,629,England,GBP,0.2938,233971,271687.13,NULL,NULL,0,0,No Payout Yet
733,325,England,GBP,0.266,357144,414715.61,13.09.20,13.09.21,-0.01,-0.01,Current
734,907,Germany,EUR,0.2607,272331,272331,NULL,NULL,0,0,No Payout Yet
735,741,Germany,EUR,0.2221,42635,42635,NULL,NULL,0,0,No Payout Yet
736,790,Germany,EUR,0.1752,277458,277458,NULL,NULL,0,0,No Payout Yet
737,205,Germany,EUR,0.2395,465190,465190,29.02.20,28.02.21,-465190,-465190,Default
738,210,Austria,EUR,0.2547,321467,321467,23.02.20,23.02.21,0,0,Repaid
739,103,England,GBP,0.1669,468197,543670.36,27.05.19,27.05.20,-543670.36,0,Recovered
740,314,Spain,EUR,0.1982,281354,281354,17.11.20,17.11.21,-187569.33,-187569.33,Current
741,733,Austria,EUR,0.1581,141798,141798,NULL,NULL,0,0,No Payout Yet
742,284,Spain,EUR,0.1787,135752,135752,22.08.20,22.08.21,0.01,0.01,Repaid (Overpaid - Rounding)
743,292,Austria,EUR,0.2235,323643,323643,12.08.20,12.08.21,0,0,Repaid
744,388,Germany,EUR,0.233,460170,460170,13.03.21,13.03.22,-460170,-460170,Current
745,274,Germany,EUR,0.2293,284983,284983,25.08.20,25.08.21,0,0,Repaid
746,953,Germany,EUR,0.2374,107038,107038,NULL,NULL,0,0,No Payout Yet
747,442,England,GBP,0.2022,201553,234043.34,26.04.21,26.04.22,-234043.34,-234043.34,Current
748,666,Malta,EUR,0.2879,107618,107618,NULL,NULL,0,0,No Payout Yet
749,418,Germany,EUR,0.2034,455219,455219,29.05.21,29.05.22,0,0,Repaid
750,478,Portugal,EUR,0.2704,316195,316195,15.07.21,15.07.22,-237146.25,-237146.25,Current
751,899,Portugal,EUR,0.239,40546,40546,NULL,NULL,0,0,No Payout Yet
752,410,Germany,EUR,0.2689,357773,357773,25.05.21,25.05.22,-357773,-357773,Current
753,961,Germany,EUR,0.2218,82130,82130,NULL,NULL,0,0,No Payout Yet
754,694,Austria,EUR,0.2322,292406,292406,NULL,NULL,0,0,No Payout Yet
755,937,Germany,EUR,0.2796,13930,13930,NULL,NULL,0,0,No Payout Yet
756,484,England,GBP,0.27,455991,529496.75,09.06.21,09.06.22,-529496.75,-529496.75,Current
757,638,France,EUR,0.287,91793,91793,NULL,NULL,0,0,No Payout Yet
758,522,Malta,EUR,0.2842,207876,207876,02.07.21,02.07.22,-207876,-207876,Current
759,866,England,GBP,0.2966,180188,209234.31,NULL,NULL,0,0,No Payout Yet
760,260,England,GBP,0.2307,348700,404910.44,07.08.20,07.08.21,-404910.44,-404910.44,Current
761,928,England,GBP,0.2943,248868,288985.52,NULL,NULL,0,0,No Payout Yet
762,328,Austria,EUR,0.2099,428273,428273,07.10.20,07.10.21,-428273,-428273,Current
763,113,Malta,EUR,0.1779,318968,318968,28.06.19,28.06.20,0,0,Repaid
764,50,Germany,EUR,0.2007,163854,163854,04.02.19,04.02.20,-163854,0,Recovered
765,493,England,GBP,0.2884,360314,418396.62,29.05.21,29.05.22,-0.02,-0.02,Current
766,427,Germany,EUR,0.2359,16296,16296,05.05.21,05.05.22,-13036.8,-13036.8,Current
767,573,Austria,EUR,0.1696,241533,241533,NULL,NULL,0,0,No Payout Yet
768,540,Germany,EUR,0.1504,284159,284159,22.07.21,22.07.22,-284159,-284159,Current
769,31,England,GBP,0.1796,475258,551869.59,11.01.19,11.01.20,0.01,0.01,Repaid (Overpaid - Rounding)
770,101,Spain,EUR,0.2943,432851,432851,11.04.19,11.04.20,0,0,Repaid
771,601,Germany,EUR,0.1697,254392,254392,NULL,NULL,0,0,No Payout Yet
772,519,Germany,EUR,0.1632,197249,197249,NULL,NULL,0,0,No Payout Yet
773,653,England,GBP,0.1577,117236,136134.44,29.07.21,29.07.22,-136134.44,-136134.44,Current
774,865,Portugal,EUR,0.2288,366530,366530,NULL,NULL,0,0,No Payout Yet
775,841,Italy,EUR,0.1754,430294,430294,NULL,NULL,0,0,No Payout Yet
776,810,Austria,EUR,0.2064,123884,123884,NULL,NULL,0,0,No Payout Yet
777,282,Portugal,EUR,0.2156,421810,421810,29.08.20,29.08.21,0,0,Repaid
778,309,Austria,EUR,0.1832,15782,15782,03.10.20,03.10.21,0.01,0.01,Repaid (Overpaid - Rounding)
779,544,Germany,EUR,0.2417,232338,232338,24.07.21,24.07.22,-232338,-232338,Current
780,197,Germany,EUR,0.2709,472308,472308,06.03.20,06.03.21,-354231,-354231,Default
781,566,Germany,EUR,0.2309,224213,224213,NULL,NULL,0,0,No Payout Yet
782,503,Germany,EUR,0.2986,474589,474589,NULL,NULL,0,0,No Payout Yet
783,682,Austria,EUR,0.2557,93670,93670,NULL,NULL,0,0,No Payout Yet
784,361,Germany,EUR,0.2826,414631,414631,21.03.21,21.03.22,-414631,-414631,Current
785,479,Germany,EUR,0.2242,129184,129184,17.06.21,17.06.22,-129184,-129184,Current
786,444,Spain,EUR,0.2018,21720,21720,24.06.21,24.06.22,-21720,-21720,Current
787,91,Germany,EUR,0.2613,180509,180509,19.04.19,19.04.20,0,0,Repaid
788,291,Spain,EUR,0.155,295055,295055,04.10.20,04.10.21,0,0,Repaid
789,36,Germany,EUR,0.2656,357769,357769,06.11.18,06.11.19,-0.01,-0.01,Default
790,302,Germany,EUR,0.1575,329780,329780,24.10.20,24.10.21,-131912,-131912,Current
791,884,Austria,EUR,0.2832,28570,28570,NULL,NULL,0,0,No Payout Yet
792,310,Germany,EUR,0.1662,285864,285864,10.11.20,10.11.21,-114345.6,-114345.6,Current
793,396,Malta,EUR,0.1742,493205,493205,19.05.21,19.05.22,0,0,Repaid
794,640,England,GBP,0.2546,413591,480261.87,NULL,NULL,0,0,No Payout Yet
795,2,Austria,EUR,0.2786,259508,259508,24.10.18,24.10.19,-103803.2,0,Recovered
796,677,Germany,EUR,0.2433,273665,273665,NULL,NULL,0,0,No Payout Yet
797,820,Germany,EUR,0.15,160519,160519,NULL,NULL,0,0,No Payout Yet
798,610,Germany,EUR,0.268,201112,201112,NULL,NULL,0,0,No Payout Yet
799,957,Germany,EUR,0.1947,225439,225439,NULL,NULL,0,0,No Payout Yet
800,992,Germany,EUR,0.2106,139050,139050,NULL,NULL,0,0,No Payout Yet
801,129,Malta,EUR,0.2176,117374,117374,25.07.19,25.07.20,-39124.66,0.01,Repaid (Overpaid - Rounding)
802,749,Austria,EUR,0.2965,308017,308017,NULL,NULL,0,0,No Payout Yet
803,270,Germany,EUR,0.1512,87561,87561,08.08.20,08.08.21,0,0,Repaid
804,545,France,EUR,0.231,320006,320006,15.07.21,15.07.22,-320006,-320006,Current
805,188,Germany,EUR,0.2066,336684,336684,15.02.20,15.02.21,0,0,Repaid
806,83,France,EUR,0.1805,422588,422588,24.03.19,24.03.20,0,0,Repaid
807,230,Austria,EUR,0.2806,230277,230277,15.06.20,15.06.21,0,0,Repaid
808,87,England,GBP,0.2084,112041,130102.01,27.02.19,27.02.20,-0.01,-0.01,Default
809,929,Germany,EUR,0.1827,275421,275421,NULL,NULL,0,0,No Payout Yet
810,800,Austria,EUR,0.2427,461819,461819,NULL,NULL,0,0,No Payout Yet
811,149,Malta,EUR,0.2073,92925,92925,13.09.19,13.09.20,0,0,Repaid
812,60,Germany,EUR,0.2097,201557,201557,04.03.19,04.03.20,0.01,0.01,Repaid (Overpaid - Rounding)
813,599,Portugal,EUR,0.2128,29393,29393,NULL,NULL,0,0,No Payout Yet
814,35,England,GBP,0.2837,318260,369563.51,28.12.18,28.12.19,-0.01,-0.01,Default
815,778,Germany,EUR,0.1808,257605,257605,NULL,NULL,0,0,No Payout Yet
816,119,Spain,EUR,0.2798,160187,160187,20.07.19,20.07.20,-80093.5,0,Recovered
817,890,Malta,EUR,0.2279,63867,63867,NULL,NULL,0,0,No Payout Yet
818,681,Germany,EUR,0.2055,75818,75818,NULL,NULL,0,0,No Payout Yet
819,298,Germany,EUR,0.1788,168770,168770,30.08.20,30.08.21,0,0,Repaid
820,10,England,GBP,0.2593,388116,450680.3,08.11.18,08.11.19,-450680.3,-338010.23,Default
821,168,Austria,EUR,0.1586,376044,376044,12.01.20,12.01.21,-300835.2,-300835.2,Default
822,895,Germany,EUR,0.2285,111323,111323,NULL,NULL,0,0,No Payout Yet
823,633,Germany,EUR,0.2838,276758,276758,NULL,NULL,0,0,No Payout Yet
824,489,England,GBP,0.2676,143946,167150.1,12.07.21,12.07.22,-167150.1,-167150.1,Current
825,162,Germany,EUR,0.1574,58455,58455,07.01.20,07.01.21,0,0,Repaid
826,878,France,EUR,0.2574,126247,126247,NULL,NULL,0,0,No Payout Yet
827,229,England,GBP,0.2217,131619,152835.98,02.07.20,02.07.21,0.02,0.02,Repaid (Overpaid - Rounding)
828,9,England,GBP,0.1773,128056,148698.63,09.10.18,09.10.19,-148698.63,-99132.42,Default
829,117,Austria,EUR,0.242,115024,115024,25.08.19,25.08.20,-0.01,-0.01,Default
830,996,Germany,EUR,0.1527,478805,478805,NULL,NULL,0,0,No Payout Yet
831,876,Germany,EUR,0.2524,293228,293228,NULL,NULL,0,0,No Payout Yet
832,769,Austria,EUR,0.2061,378012,378012,NULL,NULL,0,0,No Payout Yet
833,224,Germany,EUR,0.2306,308416,308416,23.06.20,23.06.21,-308416,-308416,Default
834,636,England,GBP,0.2536,265989,308866.43,NULL,NULL,0,0,No Payout Yet
835,435,Malta,EUR,0.2945,24575,24575,06.04.21,06.04.22,-24575,-24575,Current
836,466,Portugal,EUR,0.1645,350237,350237,19.06.21,19.06.22,-350237,-350237,Current
837,487,Spain,EUR,0.2504,488939,488939,27.05.21,27.05.22,0,0,Repaid
838,837,England,GBP,0.1767,155543,180616.53,NULL,NULL,0,0,No Payout Yet
839,148,Austria,EUR,0.2066,491913,491913,13.10.19,13.10.20,0,0,Repaid
840,936,Austria,EUR,0.2779,81987,81987,NULL,NULL,0,0,No Payout Yet
841,862,Germany,EUR,0.1643,29255,29255,NULL,NULL,0,0,No Payout Yet
842,943,England,GBP,0.1983,123754,143703.14,NULL,NULL,0,0,No Payout Yet
843,346,Germany,EUR,0.1908,167224,167224,11.02.21,11.02.22,-167224,-167224,Current
844,551,Germany,EUR,0.2737,420679,420679,NULL,NULL,0,0,No Payout Yet
845,32,Italy,EUR,0.1548,328524,328524,30.11.18,30.11.19,0,0,Repaid
846,847,Germany,EUR,0.1645,172347,172347,NULL,NULL,0,0,No Payout Yet
847,178,Germany,EUR,0.2212,42518,42518,23.12.19,23.12.20,-42518,-42518,Default
848,488,England,GBP,0.1651,195786,227346.7,03.06.21,03.06.22,-227346.7,-227346.7,Current
849,429,England,GBP,0.2132,118639,137763.61,20.03.21,20.03.22,0,0,Repaid
850,15,Italy,EUR,0.2198,469371,469371,17.09.18,17.09.19,-469371,-234685.5,Default
851,467,Germany,EUR,0.1591,52886,52886,10.05.21,10.05.22,-52886,-52886,Current
852,378,England,GBP,0.1976,256345,297667.81,04.03.21,04.03.22,-198445.21,-198445.21,Current
853,543,Germany,EUR,0.293,425973,425973,29.06.21,29.06.22,-425973,-425973,Current
854,785,England,GBP,0.2622,378616,439648.9,NULL,NULL,0,0,No Payout Yet
855,536,Germany,EUR,0.2876,198877,198877,NULL,NULL,0,0,No Payout Yet
856,948,Austria,EUR,0.2981,227509,227509,NULL,NULL,0,0,No Payout Yet
857,414,England,GBP,0.2068,89113,103478.02,21.05.21,21.05.22,-34492.68,-34492.68,Current
858,752,England,GBP,0.204,189716,220298.22,NULL,NULL,0,0,No Payout Yet
859,851,Germany,EUR,0.2073,134307,134307,NULL,NULL,0,0,No Payout Yet
860,308,Germany,EUR,0.2862,93655,93655,20.10.20,20.10.21,-46827.5,-46827.5,Current
861,763,England,GBP,0.2942,496079,576046.93,NULL,NULL,0,0,No Payout Yet
862,664,Germany,EUR,0.1924,59052,59052,NULL,NULL,0,0,No Payout Yet
863,368,England,GBP,0.2244,489047,567881.38,12.02.21,12.02.22,-283940.7,-283940.7,Current
864,995,Germany,EUR,0.1657,484534,484534,NULL,NULL,0,0,No Payout Yet
865,480,Italy,EUR,0.1805,223271,223271,15.06.21,15.06.22,-223271,-223271,Current
866,257,Germany,EUR,0.258,263674,263674,26.05.20,26.05.21,-0.01,-0.01,Default
867,182,Germany,EUR,0.2578,348497,348497,03.02.20,03.02.21,0.01,0.01,Repaid (Overpaid - Rounding)
868,195,Germany,EUR,0.2225,58366,58366,12.04.20,12.04.21,-58366,-58366,Default
869,565,Germany,EUR,0.296,60781,60781,NULL,NULL,0,0,No Payout Yet
870,844,England,GBP,0.253,355776,413127.09,NULL,NULL,0,0,No Payout Yet
871,109,Germany,EUR,0.2443,318811,318811,23.03.19,23.03.20,0,0,Repaid
872,486,Germany,EUR,0.2585,65338,65338,02.07.21,02.07.22,-16334.5,-16334.5,Current
873,70,Germany,EUR,0.2526,378328,378328,08.02.19,08.02.20,-0.01,-0.01,Default
874,846,England,GBP,0.2787,73186,84983.58,NULL,NULL,0,0,No Payout Yet
875,949,England,GBP,0.2379,25428,29526.99,NULL,NULL,0,0,No Payout Yet
876,619,Portugal,EUR,0.188,136522,136522,17.07.21,17.07.22,-136522,-136522,Current
877,701,England,GBP,0.1911,291832,338875.32,NULL,NULL,0,0,No Payout Yet
878,734,France,EUR,0.2499,401151,401151,NULL,NULL,0,0,No Payout Yet
879,266,Germany,EUR,0.1702,264811,264811,20.08.20,20.08.21,-88270.34,-88270.34,Current
880,222,Spain,EUR,0.2562,359698,359698,08.04.20,08.04.21,0,0,Repaid
881,596,Germany,EUR,0.1974,477427,477427,NULL,NULL,0,0,No Payout Yet
882,508,Germany,EUR,0.221,271536,271536,NULL,NULL,0,0,No Payout Yet
883,683,England,GBP,0.1656,472844,549066.45,NULL,NULL,0,0,No Payout Yet
884,245,Austria,EUR,0.2687,82686,82686,31.05.20,31.05.21,-49611.6,-49611.6,Default
885,542,Germany,EUR,0.1826,246509,246509,NULL,NULL,0,0,No Payout Yet
886,133,Portugal,EUR,0.1846,154565,154565,24.09.19,24.09.20,0,0,Repaid
887,609,Austria,EUR,0.1823,233444,233444,NULL,NULL,0,0,No Payout Yet
888,854,England,GBP,0.2413,244971,284460.33,NULL,NULL,0,0,No Payout Yet
889,30,Austria,EUR,0.1625,33428,33428,14.12.18,14.12.19,0.01,0.01,Repaid (Overpaid - Rounding)
890,882,Malta,EUR,0.1955,276827,276827,NULL,NULL,0,0,No Payout Yet
891,146,Germany,EUR,0.2169,232345,232345,26.07.19,26.07.20,-0.01,-0.01,Default
892,597,Germany,EUR,0.195,445600,445600,NULL,NULL,0,0,No Payout Yet
893,92,Italy,EUR,0.2008,282384,282384,13.03.19,13.03.20,0,0,Repaid
894,344,Germany,EUR,0.178,424358,424358,08.03.21,08.03.22,-212179,-212179,Current
895,343,England,GBP,0.2786,499265,579746.52,08.01.21,08.01.22,0,0,Repaid
896,693,Germany,EUR,0.2448,410759,410759,NULL,NULL,0,0,No Payout Yet
897,244,Austria,EUR,0.1773,150683,150683,02.06.20,02.06.21,0,0,Repaid
898,612,Germany,EUR,0.1867,449782,449782,NULL,NULL,0,0,No Payout Yet
899,563,Germany,EUR,0.181,430719,430719,15.07.21,15.07.22,-430719,-430719,Current
900,982,England,GBP,0.2385,261281,303399.5,NULL,NULL,0,0,No Payout Yet
901,251,France,EUR,0.1522,328510,328510,13.06.20,13.06.21,0,0,Repaid
902,729,Malta,EUR,0.1635,369314,369314,NULL,NULL,0,0,No Payout Yet
903,99,France,EUR,0.1749,53611,53611,28.03.19,28.03.20,0,0,Repaid
904,530,England,GBP,0.2564,282713,328286.34,NULL,NULL,0,0,No Payout Yet
905,273,Austria,EUR,0.2781,74839,74839,26.06.20,26.06.21,-0.01,-0.01,Default
906,805,Germany,EUR,0.1577,222997,222997,NULL,NULL,0,0,No Payout Yet
907,214,Germany,EUR,0.1821,34466,34466,19.03.20,19.03.21,0,0,Repaid
908,63,Germany,EUR,0.2053,289051,289051,02.02.19,02.02.20,0,0,Repaid
909,852,Austria,EUR,0.2216,250863,250863,NULL,NULL,0,0,No Payout Yet
910,370,Portugal,EUR,0.2454,427513,427513,13.04.21,13.04.22,-320634.75,-320634.75,Current
911,252,Germany,EUR,0.1511,147069,147069,14.05.20,14.05.21,0,0,Repaid
912,428,Portugal,EUR,0.223,410692,410692,04.06.21,04.06.22,0,0,Repaid
913,187,Germany,EUR,0.2907,433523,433523,07.01.20,07.01.21,0,0,Repaid
914,986,England,GBP,0.2421,313103,363575.2,NULL,NULL,0,0,No Payout Yet
915,142,Germany,EUR,0.174,336669,336669,18.08.19,18.08.20,-168334.5,0,Recovered
916,184,Portugal,EUR,0.2525,53828,53828,27.02.20,27.02.21,0,0,Repaid
917,234,Italy,EUR,0.1884,419247,419247,18.06.20,18.06.21,0,0,Repaid
918,447,Germany,EUR,0.2325,108227,108227,30.04.21,30.04.22,0,0,Repaid
919,706,Portugal,EUR,0.1516,129453,129453,NULL,NULL,0,0,No Payout Yet
920,817,France,EUR,0.2892,390396,390396,NULL,NULL,0,0,No Payout Yet
921,211,Germany,EUR,0.1926,379877,379877,28.04.20,28.04.21,0.01,0.01,Repaid (Overpaid - Rounding)
922,791,Germany,EUR,0.2887,207711,207711,NULL,NULL,0,0,No Payout Yet
923,38,England,GBP,0.2798,142682,165682.34,02.12.18,02.12.19,-99409.4,0.01,Repaid (Overpaid - Rounding)
